4596,7619,410,520,440,430,390,600,360,680
4597,7619,400,520,430,430,380,600,350,680
4598,7619,390,520,420,430,370,600,340,680
4599,7619,380,520,410,430,360,600,330,680
4600,7619,370,520,400,430,350,600,320,680
4601,7619,360,520,390,430,340,600,310,680
4602,7619,350,520,380,430,330,600,300,680
4603,7619,340,520,370,430,320,600,290,680
4604,7619,330,520,360,430,310,600,280,680
4605,7619,320,520,350,430,300,600,270,680
4606,7619,310,520,340,430,290,600,260,680
4607,7619,300,520,330,430,280,600,250,680
4608,7619,290,520,320,430,270,600,240,680
4609,7619,280,520,310,430,260,600,230,680
4610,7619,270,520,300,430,250,600,220,680
4611,7619,260,520,290,430,240,600,210,680
4612,7619,250,520,280,430,230,600,200,680
4613,7619,240,520,270,430,220,600,190,680
4614,7619,230,520,260,430,210,600,180,680
4615,7619,220,520,250,430,200,600,170,680
4616,7619,210,520,240,430,190,600,160,680
4617,7619,200,520,230,430,180,600,150,680
4618,7619,190,520,220,430,170,600,140,680
4550,7623,870,480,900,390,850,560,820,640
4552,7623,850,480,880,390,830,560,800,640
4554,7623,830,480,860,390,810,560,780,640
4556,7623,810,480,840,390,790,560,760,640
4558,7623,790,480,820,390,770,560,740,640
4560,7623,770,480,800,390,750,560,720,640
4562,7623,750,480,780,390,730,560,700,640
4564,7623,730,480,760,390,710,560,680,640
4566,7623,710,480,740,390,690,560,660,640
4568,7623,690,480,720,390,670,560,640,640
4570,7623,670,480,700,390,650,560,620,640
4572,7623,650,480,680,390,630,560,600,640
4574,7623,630,480,660,390,610,560,580,640
4576,7623,610,480,640,390,590,560,560,640
4578,7623,590,480,620,390,570,560,540,640
4580,7623,570,480,600,390,550,560,520,640
4582,7623,550,480,580,390,530,560,500,640
4584,7623,530,480,560,390,510,560,480,640
4586,7623,510,480,540,390,490,560,460,640
4588,7623,490,480,520,390,470,560,440,640
4590,7623,470,480,500,390,450,560,420,640
4592,7623,450,480,480,390,430,560,400,640
4594,7623,430,480,460,390,410,560,380,640
4596,7623,410,480,440,390,390,560,360,640
4598,7623,390,480,420,390,370,560,340,640
4600,7623,370,480,400,390,350,560,320,640
4602,7623,350,480,380,390,330,560,300,640
4604,7623,330,480,360,390,310,560,280,640
4606,7623,310,480,340,390,290,560,260,640
4608,7623,290,480,320,390,270,560,240,640
4610,7623,270,480,300,390,250,560,220,640
4612,7623,250,480,280,390,230,560,200,640
4614,7623,230,480,260,390,210,560,180,640
4616,7623,210,480,240,390,190,560,160,640
4618,7623,190,480,220,390,170,560,140,640
4550,7617,870,540,900,450,850,620,820,700
4552,7617,850,540,880,450,830,620,800,700
4554,7617,830,540,860,450,810,620,780,700
4556,7617,810,540,840,450,790,620,760,700
4558,7617,790,540,820,450,770,620,740,700
4560,7617,770,540,800,450,750,620,720,700
4562,7617,750,540,780,450,730,620,700,700
4564,7617,730,540,760,450,710,620,680,700
4566,7617,710,540,740,450,690,620,660,700
4568,7617,690,540,720,450,670,620,640,700
4570,7617,670,540,700,450,650,620,620,700
4572,7617,650,540,680,450,630,620,600,700
4574,7617,630,540,660,450,610,620,580,700
4576,7617,610,540,640,450,590,620,560,700
4578,7617,590,540,620,450,570,620,540,700
4580,7617,570,540,600,450,550,620,520,700
4582,7617,550,540,580,450,530,620,500,700
4584,7617,530,540,560,450,510,620,480,700
4586,7617,510,540,540,450,490,620,460,700
4588,7617,490,540,520,450,470,620,440,700
4590,7617,470,540,500,450,450,620,420,700
4592,7617,450,540,480,450,430,620,400,700
4594,7617,430,540,460,450,410,620,380,700
4596,7617,410,540,440,450,390,620,360,700
4598,7617,390,540,420,450,370,620,340,700
4600,7617,370,540,400,450,350,620,320,700
4602,7617,350,540,380,450,330,620,300,700
4604,7617,330,540,360,450,310,620,280,700
4606,7617,310,540,340,450,290,620,260,700
4608,7617,290,540,320,450,270,620,240,700
4610,7617,270,540,300,450,250,620,220,700
4612,7617,250,540,280,450,230,620,200,700
4614,7617,230,540,260,450,210,620,180,700
4616,7617,210,540,240,450,190,620,160,700
4618,7617,190,540,220,450,170,620,140,700
4571,7611,660,600,690,510,640,680,610,760
4571,7613,660,580,690,490,640,660,610,740
4571,7615,660,560,690,470,640,640,610,720
4571,7617,660,540,690,450,640,620,610,700
4571,7623,660,480,690,390,640,560,610,640
4571,7625,660,460,690,370,640,540,610,620
4571,7627,660,440,690,350,640,520,610,600
4551,7617,860,540,890,450,840,620,810,700
4553,7617,840,540,870,450,820,620,790,700
4555,7617,820,540,850,450,800,620,770,700
4557,7617,800,540,830,450,780,620,750,700
4559,7617,780,540,810,450,760,620,730,700
4571,7617,660,540,690,450,640,620,610,700
4573,7617,640,540,670,450,620,620,590,700
4575,7617,620,540,650,450,600,620,570,700
4551,7618,860,530,890,440,840,610,810,690
4553,7618,840,530,870,440,820,610,790,690
4555,7618,820,530,850,440,800,610,770,690
4557,7618,800,530,830,440,780,610,750,690
4559,7618,780,530,810,440,760,610,730,690
4571,7618,660,530,690,440,640,610,610,690
4573,7618,640,530,670,440,620,610,590,690
4575,7618,620,530,650,440,600,610,570,690
4551,7620,860,510,890,420,840,590,810,670
4553,7620,840,510,870,420,820,590,790,670
4555,7620,820,510,850,420,800,590,770,670
4557,7620,800,510,830,420,780,590,750,670
4559,7620,780,510,810,420,760,590,730,670
4571,7620,660,510,690,420,640,590,610,670
4573,7620,640,510,670,420,620,590,590,670
4575,7620,620,510,650,420,600,590,570,670
4551,7622,860,490,890,400,840,570,810,650
4553,7622,840,490,870,400,820,570,790,650
4555,7622,820,490,850,400,800,570,770,650
4557,7622,800,490,830,400,780,570,750,650
4559,7622,780,490,810,400,760,570,730,650
4571,7622,660,490,690,400,640,570,610,650
4573,7622,640,490,670,400,620,570,590,650
4575,7622,620,490,650,400,600,570,570,650
4551,7623,860,480,890,390,840,560,810,640
4553,7623,840,480,870,390,820,560,790,640
4555,7623,820,480,850,390,800,560,770,640
4557,7623,800,480,830,390,780,560,750,640
4559,7623,780,480,810,390,760,560,730,640
4573,7623,640,480,670,390,620,560,590,640
4575,7623,620,480,650,390,600,560,570,640
4551,7624,860,470,890,380,840,550,810,630
4553,7624,840,470,870,380,820,550,790,630
4555,7624,820,470,850,380,800,550,770,630
4557,7624,800,470,830,380,780,550,750,630
4559,7624,780,470,810,380,760,550,730,630
4571,7624,660,470,690,380,640,550,610,630
4573,7624,640,470,670,380,620,550,590,630
4575,7624,620,470,650,380,600,550,570,630
4560,7625,770,460,800,370,750,540,720,620
4562,7625,750,460,780,370,730,540,700,620
4564,7625,730,460,760,370,710,540,680,620
